index,State,YEAR,NA,Firearm Mortality Rate
169,Maryland,2017,RATE,12.3
219,Maryland,2016,RATE,11.9
269,Maryland,2015,RATE,11.9
319,Maryland,2014,RATE,9.0
20,Massachusetts,2020,RATE,3.7
70,Massachusetts,2019,RATE,3.4
120,Massachusetts,2018,RATE,3.5
170,Massachusetts,2017,RATE,3.7
220,Massachusetts,2016,RATE,3.4
270,Massachusetts,2015,RATE,3.0
320,Massachusetts,2014,RATE,3.2
21,Michigan,2020,RATE,14.6
71,Michigan,2019,RATE,12.1
121,Michigan,2018,RATE,12.9
171,Michigan,2017,RATE,11.3
221,Michigan,2016,RATE,12.3
271,Michigan,2015,RATE,11.7
321,Michigan,2014,RATE,11.1
22,Minnesota,2020,RATE,8.9
72,Minnesota,2019,RATE,8.1
122,Minnesota,2018,RATE,7.8
172,Minnesota,2017,RATE,8.2
222,Minnesota,2016,RATE,7.6
272,Minnesota,2015,RATE,7.4
322,Minnesota,2014,RATE,6.6
23,Mississippi,2020,RATE,28.6
73,Mississippi,2019,RATE,24.2
123,Mississippi,2018,RATE,22.9
173,Mississippi,2017,RATE,21.5
223,Mississippi,2016,RATE,19.9
273,Mississippi,2015,RATE,19.6
323,Mississippi,2014,RATE,18.3
24,Missouri,2020,RATE,23.9
74,Missouri,2019,RATE,20.6
124,Missouri,2018,RATE,21.5
174,Missouri,2017,RATE,21.5
224,Missouri,2016,RATE,19.0
274,Missouri,2015,RATE,18.1
324,Missouri,2014,RATE,15.3
25,Montana,2020,RATE,20.9
75,Montana,2019,RATE,19.0
125,Montana,2018,RATE,17.3
175,Montana,2017,RATE,22.5
225,Montana,2016,RATE,18.9
275,Montana,2015,RATE,19.2
325,Montana,2014,RATE,16.1
26,Nebraska,2020,RATE,10.1
76,Nebraska,2019,RATE,10.4
126,Nebraska,2018,RATE,9.0
176,Nebraska,2017,RATE,8.3
226,Nebraska,2016,RATE,9.1
276,Nebraska,2015,RATE,8.9
326,Nebraska,2014,RATE,9.5
27,Nevada,2020,RATE,17.0
77,Nevada,2019,RATE,15.3
127,Nevada,2018,RATE,17.9
177,Nevada,2017,RATE,16.7
227,Nevada,2016,RATE,16.8
277,Nevada,2015,RATE,14.9
327,Nevada,2014,RATE,14.8
28,New Hampshire,2020,RATE,8.9
78,New Hampshire,2019,RATE,10.7
128,New Hampshire,2018,RATE,10.8
178,New Hampshire,2017,RATE,10.4
228,New Hampshire,2016,RATE,9.3
278,New Hampshire,2015,RATE,8.9
328,New Hampshire,2014,RATE,8.7
29,New Jersey,2020,RATE,5.0
79,New Jersey,2019,RATE,4.1
129,New Jersey,2018,RATE,4.8
179,New Jersey,2017,RATE,5.3
229,New Jersey,2016,RATE,5.5
279,New Jersey,2015,RATE,5.4
329,New Jersey,2014,RATE,5.3
30,New Mexico,2020,RATE,22.7
80,New Mexico,2019,RATE,22.3
130,New Mexico,2018,RATE,20.7
180,New Mexico,2017,RATE,18.5
230,New Mexico,2016,RATE,18.1
280,New Mexico,2015,RATE,18.6
330,New Mexico,2014,RATE,16.0
31,New York,2020,RATE,5.3
81,New York,2019,RATE,3.9
131,New York,2018,RATE,4.1
181,New York,2017,RATE,3.7
231,New York,2016,RATE,4.4
281,New York,2015,RATE,4.2
331,New York,2014,RATE,4.2
32,North Carolina,2020,RATE,16.0
82,North Carolina,2019,RATE,13.1
132,North Carolina,2018,RATE,13.3
182,North Carolina,2017,RATE,13.7
232,North Carolina,2016,RATE,13.7
282,North Carolina,2015,RATE,12.5
332,North Carolina,2014,RATE,11.8
33,North Dakota,2020,RATE,13.8
83,North Dakota,2019,RATE,12.4
133,North Dakota,2018,RATE,11.5
183,North Dakota,2017,RATE,13.2
233,North Dakota,2016,RATE,11.9
283,North Dakota,2015,RATE,12.8
333,North Dakota,2014,RATE,12.3
34,Ohio,2020,RATE,15.2
84,Ohio,2019,RATE,13.3
134,Ohio,2018,RATE,13.1
184,Ohio,2017,RATE,13.7
234,Ohio,2016,RATE,12.9
284,Ohio,2015,RATE,11.9
334,Ohio,2014,RATE,10.3
35,Oklahoma,2020,RATE,20.7
85,Oklahoma,2019,RATE,18.6
135,Oklahoma,2018,RATE,16.8
185,Oklahoma,2017,RATE,17.2
235,Oklahoma,2016,RATE,19.6
285,Oklahoma,2015,RATE,18.0
335,Oklahoma,2014,RATE,15.7
36,Oregon,2020,RATE,13.0
86,Oregon,2019,RATE,12.6
136,Oregon,2018,RATE,11.7
186,Oregon,2017,RATE,12.1
236,Oregon,2016,RATE,11.9
286,Oregon,2015,RATE,11.4
336,Oregon,2014,RATE,11.7
37,Pennsylvania,2020,RATE,13.6
87,Pennsylvania,2019,RATE,11.7
137,Pennsylvania,2018,RATE,12.5
187,Pennsylvania,2017,RATE,12.5
237,Pennsylvania,2016,RATE,12.0
287,Pennsylvania,2015,RATE,11.4
337,Pennsylvania,2014,RATE,10.5
38,Rhode Island,2020,RATE,5.1
88,Rhode Island,2019,RATE,4.6
138,Rhode Island,2018,RATE,3.3
188,Rhode Island,2017,RATE,3.9
238,Rhode Island,2016,RATE,4.1
288,Rhode Island,2015,RATE,4.7
338,Rhode Island,2014,RATE,3.0
39,South Carolina,2020,RATE,22.0
89,South Carolina,2019,RATE,19.9
139,South Carolina,2018,RATE,17.6
189,South Carolina,2017,RATE,17.7
239,South Carolina,2016,RATE,17.7
289,South Carolina,2015,RATE,17.3
339,South Carolina,2014,RATE,15.5
40,South Dakota,2020,RATE,13.6
90,South Dakota,2019,RATE,13.1
140,South Dakota,2018,RATE,13.6
190,South Dakota,2017,RATE,11.9
240,South Dakota,2016,RATE,13.4
290,South Dakota,2015,RATE,11.1
340,South Dakota,2014,RATE,10.3
41,Tennessee,2020,RATE,21.3
91,Tennessee,2019,RATE,18.4
141,Tennessee,2018,RATE,17.8
191,Tennessee,2017,RATE,18.4
241,Tennessee,2016,RATE,17.1
291,Tennessee,2015,RATE,16.0
341,Tennessee,2014,RATE,15.1
42,Texas,2020,RATE,14.2
92,Texas,2019,RATE,12.7
142,Texas,2018,RATE,12.2
192,Texas,2017,RATE,12.4
242,Texas,2016,RATE,12.1
292,Texas,2015,RATE,11.7
342,Texas,2014,RATE,10.7
43,Utah,2020,RATE,13.6
93,Utah,2019,RATE,12.8
143,Utah,2018,RATE,13.2
193,Utah,2017,RATE,14.0
243,Utah,2016,RATE,12.9
293,Utah,2015,RATE,12.8
343,Utah,2014,RATE,12.3
44,Vermont,2020,RATE,11.6
94,Vermont,2019,RATE,9.3
144,Vermont,2018,RATE,12.8
194,Vermont,2017,RATE,11.7
244,Vermont,2016,RATE,11.1
294,Vermont,2015,RATE,9.6
344,Vermont,2014,RATE,10.3
45,Virginia,2020,RATE,13.4
95,Virginia,2019,RATE,11.7
145,Virginia,2018,RATE,11.8
195,Virginia,2017,RATE,11.9
245,Virginia,2016,RATE,12.1
295,Virginia,2015,RATE,10.9
345,Virginia,2014,RATE,10.3
46,Washington,2020,RATE,10.9
96,Washington,2019,RATE,10.7
146,Washington,2018,RATE,10.4
196,Washington,2017,RATE,11.1
246,Washington,2016,RATE,9.0
296,Washington,2015,RATE,9.8
346,Washington,2014,RATE,9.7
47,West Virginia,2020,RATE,18.1
97,West Virginia,2019,RATE,16.6
147,West Virginia,2018,RATE,18.2
197,West Virginia,2017,RATE,18.6
247,West Virginia,2016,RATE,17.5
297,West Virginia,2015,RATE,14.0
347,West Virginia,2014,RATE,14.6
48,Wisconsin,2020,RATE,12.2
98,Wisconsin,2019,RATE,10.0
148,Wisconsin,2018,RATE,10.1
198,Wisconsin,2017,RATE,10.6
248,Wisconsin,2016,RATE,11.4
298,Wisconsin,2015,RATE,10.4
348,Wisconsin,2014,RATE,8.2
49,Wyoming,2020,RATE,25.9
99,Wyoming,2019,RATE,22.3
149,Wyoming,2018,RATE,21.5
199,Wyoming,2017,RATE,18.8
249,Wyoming,2016,RATE,17.4
299,Wyoming,2015,RATE,19.6
349,Wyoming,2014,RATE,16.2
